time,high,low,volume
2022-03-10,32.43,31.62,8503400.0
2022-03-11,31.55,30.33,16762700.0
2022-03-12,,,
2022-03-13,,,
2022-03-14,30.4,29.11,16641300.0
2022-03-15,29.92,29.18,7812500.0
2022-03-16,30.16,29.45,7098600.0
2022-03-17,30.16,29.72,4717000.0
2022-03-18,30.2,29.65,7818900.0
2022-03-19,,,
2022-03-20,,,
2022-03-21,30.16,29.72,6957300.0
2022-03-22,30.4,29.99,6005800.0
2022-03-23,30.33,29.99,6329400.0
2022-03-24,30.16,29.69,7095000.0
2022-03-25,29.82,29.38,7927800.0
2022-03-26,,,
2022-03-27,,,
2022-03-28,29.35,28.36,10391600.0
2022-03-29,29.11,28.91,4100800.0
2022-03-30,29.31,28.53,6997900.0
2022-03-31,29.04,28.5,4239600.0
2022-04-01,29.11,28.09,7804400.0
2022-04-02,,,
2022-04-03,,,
2022-04-04,30.57,29.25,14810300.0
2022-04-05,30.81,30.03,7217300.0
2022-04-06,30.47,29.65,8151700.0
2022-04-07,30.77,29.89,9640400.0
2022-04-08,30.03,29.18,7310200.0
2022-04-09,,,
2022-04-10,,,
2022-04-11,,,
2022-04-12,29.45,28.23,7028900.0
2022-04-13,29.01,27.75,8424200.0
2022-04-14,29.14,28.43,4295500.0
2022-04-15,28.57,27.04,9691100.0
2022-04-16,,,
2022-04-17,,,
2022-04-18,27.14,25.24,16501500.0
2022-04-19,26.06,23.75,12058200.0
2022-04-20,24.43,23.55,10151300.0
2022-04-21,24.97,23.41,12545000.0
2022-04-22,24.87,23.75,7077100.0
2022-04-23,,,
2022-04-24,,,
2022-04-25,24.6,22.77,11146000.0
2022-04-26,23.41,21.27,12730000.0
2022-04-27,23.48,22.87,5114300.0
2022-04-28,23.51,22.6,6207900.0
2022-04-29,23.21,22.49,9311700.0
2022-04-30,,,
2022-05-01,,,
2022-05-02,,,
2022-05-03,,,
2022-05-04,22.94,21.71,7448400.0
2022-05-05,22.22,20.56,10130600.0
2022-05-06,20.83,19.58,15138700.0
2022-05-07,,,
2022-05-08,,,
2022-05-09,19.34,18.22,19409400.0
2022-05-10,19.03,17.61,15410200.0
2022-05-11,19.07,18.56,6152600.0
2022-05-12,18.69,17.51,15874500.0
2022-05-13,18.05,17.0,25052800.0
2022-05-14,,,
2022-05-15,,,
2022-05-16,18.73,18.46,18681800.0
2022-05-17,19.78,18.25,19673100.0
2022-05-18,20.32,19.41,24752200.0
2022-05-19,19.68,18.73,19089300.0
2022-05-20,20.02,19.27,16547700.0
2022-05-21,,,
2022-05-22,,,
2022-05-23,19.44,17.98,30832900.0
2022-05-24,19.07,17.07,21835700.0
2022-05-25,19.88,19.0,17343300.0
2022-05-26,20.49,19.54,29090600.0
2022-05-27,20.66,19.85,21093000.0
2022-05-28,,,
2022-05-29,,,
2022-05-30,20.83,20.02,14626400.0
2022-05-31,20.39,19.68,18324500.0
2022-06-01,20.29,19.47,14547600.0
2022-06-02,20.49,19.54,19231800.0
2022-06-03,20.15,19.54,17260500.0
2022-06-04,,,
2022-06-05,,,
2022-06-06,20.29,19.54,13164700.0
2022-06-07,19.64,18.49,18575400.0
2022-06-08,20.19,19.14,15160100.0
2022-06-09,20.09,19.58,7971900.0
2022-06-10,19.68,18.9,15662200.0
2022-06-11,,,
2022-06-12,,,
2022-06-13,18.32,17.61,20886700.0
2022-06-14,17.44,16.39,18121100.0
2022-06-15,16.79,15.37,19494300.0
2022-06-16,15.88,14.89,13558700.0
2022-06-17,14.59,13.98,20938200.0
2022-06-18,,,
2022-06-19,,,
2022-06-20,14.45,13.03,18264500.0
2022-06-21,13.5,12.25,24985100.0
2022-06-22,13.29,13.14,11892500.0
2022-06-23,13.9,13.44,13697300.0
2022-06-24,14.35,13.78,11929000.0
2022-06-25,,,
2022-06-26,,,
2022-06-27,14.91,13.97,13895600.0
2022-06-28,14.98,14.61,13211000.0
2022-06-29,15.17,14.42,14242800.0
2022-06-30,14.91,14.12,13242100.0
2022-07-01,14.87,13.48,15527500.0
2022-07-02,,,
2022-07-03,,,
2022-07-04,15.47,14.98,19712000.0
2022-07-05,15.29,14.8,14220100.0
2022-07-06,14.87,14.2,15164800.0
2022-07-07,14.42,14.01,9823100.0
2022-07-08,15.32,14.5,30285700.0
2022-07-09,,,
2022-07-10,,,
2022-07-11,15.89,14.95,26063700.0
2022-07-12,15.89,15.32,11926200.0
2022-07-13,15.85,15.25,17839400.0
2022-07-14,16.49,15.29,23495100.0
2022-07-15,16.34,15.85,16577600.0
2022-07-16,,,
2022-07-17,,,
2022-07-18,16.07,15.55,18016400.0
2022-07-19,15.7,15.1,19867100.0
2022-07-20,16.22,15.7,22292300.0
2022-07-21,16.22,15.85,15960000.0
2022-07-22,16.15,15.7,17909200.0
2022-07-23,,,
2022-07-24,,,
2022-07-25,15.81,15.25,18310100.0
2022-07-26,15.55,15.1,16457400.0
2022-07-27,15.32,14.87,17804700.0
2022-07-28,16.04,15.55,19481100.0
2022-07-29,16.26,15.81,20792200.0
2022-07-30,,,
2022-07-31,,,
2022-08-01,17.13,16.04,29169900.0
2022-08-02,17.76,17.2,35526300.0
2022-08-03,17.8,17.16,22269900.0
2022-08-04,17.95,17.28,20941700.0
2022-08-05,18.85,17.46,28994000.0
2022-08-06,,,
2022-08-07,,,
2022-08-08,19.04,18.29,21251600.0
2022-08-09,18.74,18.29,14949200.0
2022-08-10,18.78,18.36,14584500.0
2022-08-11,18.93,17.88,28045800.0
2022-08-12,18.7,18.06,17178600.0
2022-08-13,,,
2022-08-14,,,
2022-08-15,19.0,18.48,14575600.0
2022-08-16,18.78,18.36,11764700.0
2022-08-17,18.89,18.4,21210600.0
2022-08-18,19.15,18.25,28626400.0
2022-08-19,19.12,18.7,15752800.0
2022-08-20,,,
2022-08-21,,,
2022-08-22,19.04,18.48,16747900.0
2022-08-23,19.08,17.88,32424700.0
2022-08-24,19.3,18.89,13465300.0
2022-08-25,19.53,19.04,14782800.0
2022-08-26,19.27,18.63,23266700.0
2022-08-27,,,
2022-08-28,,,
2022-08-29,18.33,17.69,28608300.0
2022-08-30,18.63,17.95,12094600.0
2022-08-31,18.18,17.8,10846400.0
2022-09-01,,,
2022-09-02,,,
2022-09-03,,,
2022-09-04,,,
2022-09-05,18.25,17.8,10158000.0
2022-09-06,18.14,17.65,11026900.0
2022-09-07,17.99,16.94,23212800.0
2022-09-08,17.28,16.56,15977000.0
2022-09-09,16.67,16.0,33441100.0
2022-09-10,,,
2022-09-11,,,
2022-09-12,16.9,16.41,12029271.0
2022-09-13,16.56,15.92,18991201.0
2022-09-14,16.64,15.77,25870508.0
2022-09-15,16.6,16.22,9464833.0
2022-09-16,16.3,15.81,19474973.0
2022-09-17,,,
2022-09-18,,,
2022-09-19,15.89,14.95,22703393.0
2022-09-20,15.59,14.95,14155217.0
2022-09-21,15.62,15.29,8387044.0
2022-09-22,15.92,15.17,17213188.0
2022-09-23,16.0,15.44,10820828.0
2022-09-24,,,
2022-09-25,,,
2022-09-26,15.25,14.46,22913771.0
2022-09-27,15.02,14.65,10959109.0
2022-09-28,15.06,14.57,14124309.0
2022-09-29,15.17,14.5,11345289.0
2022-09-30,14.87,13.75,20634026.0
2022-10-01,,,
2022-10-02,,,
2022-10-03,14.76,13.86,15848709.0
2022-10-04,14.35,13.22,15617899.0
2022-10-05,14.12,13.67,13621147.0
2022-10-06,14.01,13.07,12076517.0
2022-10-07,12.84,12.17,24137897.0
2022-10-08,,,
2022-10-09,,,
2022-10-10,13.29,12.43,17623829.0
2022-10-11,13.07,12.17,16408313.0
2022-10-12,12.99,12.21,18588833.0
2022-10-13,13.29,12.77,12489797.0
2022-10-14,13.82,13.37,22042281.0
2022-10-15,,,
2022-10-16,,,
2022-10-17,13.52,12.96,13718850.0
2022-10-18,13.9,13.29,18801382.0
2022-10-19,13.52,13.14,12348149.0
2022-10-20,13.41,12.96,11213582.0
2022-10-21,13.11,12.17,28080452.0
2022-10-22,,,
2022-10-23,,,
2022-10-24,12.32,11.34,23359518.0
2022-10-25,12.06,10.74,23004571.0
2022-10-26,11.72,11.04,9017548.0
2022-10-27,11.91,11.27,21715087.0
2022-10-28,12.32,11.91,16266271.0
2022-10-29,,,
2022-10-30,,,
2022-10-31,12.32,11.42,20504714.0
2022-11-01,12.81,12.24,22332388.0
2022-11-02,12.81,12.39,15914347.0
2022-11-03,12.62,12.13,11304424.0
2022-11-04,12.24,11.53,25314599.0
2022-11-05,,,
2022-11-06,,,
2022-11-07,11.64,10.74,21171194.0
2022-11-08,11.38,10.37,16384974.0
2022-11-09,11.72,11.19,8617953.0
2022-11-10,11.12,10.44,18409098.0
2022-11-11,10.97,10.37,19863544.0
2022-11-12,,,
2022-11-13,,,
2022-11-14,10.89,9.91,20564468.0
2022-11-15,10.7,9.99,24240654.0
2022-11-16,11.15,9.8,27004983.0
2022-11-17,11.91,11.34,23390279.0
2022-11-18,12.47,11.53,34602374.0
2022-11-19,,,
2022-11-20,,,
2022-11-21,12.39,11.98,12531382.0
2022-11-22,12.77,11.94,29659808.0
2022-11-23,12.36,11.87,13129687.0
2022-11-24,12.02,11.45,16228506.0
2022-11-25,12.84,12.13,22574403.0
2022-11-26,,,
2022-11-27,,,
2022-11-28,13.71,13.14,32648783.0
2022-11-29,14.38,13.52,32288900.0
2022-11-30,14.57,13.86,29652377.0
2022-12-01,14.76,13.67,37118572.0
2022-12-02,14.61,13.6,29334232.0
2022-12-03,,,
2022-12-04,,,
2022-12-05,15.62,14.87,35825207.0
2022-12-06,15.74,14.68,41346135.0
2022-12-07,14.98,14.2,21184943.0
2022-12-08,15.44,14.68,34626455.0
2022-12-09,15.62,14.95,18586212.0
2022-12-10,,,
2022-12-11,,,
2022-12-12,15.59,14.35,26516074.0
2022-12-13,15.32,14.16,25358006.0
2022-12-14,15.77,15.1,20746950.0
2022-12-15,15.29,14.98,15556861.0
2022-12-16,15.47,15.02,21452250.0
2022-12-17,,,
2022-12-18,,,
2022-12-19,16.41,15.29,41736057.0
2022-12-20,15.59,14.53,26814294.0
2022-12-21,15.17,13.86,26451679.0
2022-12-22,14.68,13.97,13112129.0
2022-12-23,14.35,13.71,11366142.0
2022-12-24,,,
2022-12-25,,,
2022-12-26,13.75,12.81,18634677.0
2022-12-27,13.67,12.77,14752039.0
2022-12-28,13.86,13.37,10981604.0
2022-12-29,13.71,13.22,8749452.0
2022-12-30,13.6,13.22,6423547.0
2022-12-31,,,
2023-01-01,,,
2023-01-02,,,
2023-01-03,14.2,13.37,18049157.0
2023-01-04,14.65,14.23,10683324.0
2023-01-05,14.53,14.05,13312385.0
2023-01-06,14.72,14.2,13146799.0
2023-01-07,,,
2023-01-08,,,
2023-01-09,14.53,14.16,9713876.0
2023-01-10,14.46,13.86,11626593.0
2023-01-11,14.83,14.31,13977594.0
2023-01-12,14.65,14.35,6544004.0
2023-01-13,14.91,14.35,14329689.0
2023-01-14,,,
2023-01-15,,,
2023-01-16,14.65,14.35,7332385.0
2023-01-17,15.32,14.65,21998730.0
2023-01-18,15.77,15.25,19374325.0
2023-01-19,15.96,15.32,26459088.0
2023-01-20,,,
2023-01-21,,,
2023-01-22,,,
2023-01-23,,,
2023-01-24,,,
2023-01-25,,,
2023-01-26,,,
2023-01-27,16.22,15.66,19465713.0
2023-01-28,,,
2023-01-29,,,
2023-01-30,16.3,15.55,19245120.0
2023-01-31,16.26,15.66,17930413.0
2023-02-01,16.41,15.1,26561576.0
2023-02-02,15.32,14.95,12001258.0
2023-02-03,15.25,14.72,13220810.0
2023-02-04,,,
2023-02-05,,,
2023-02-06,15.02,14.57,11554499.0
2023-02-07,15.29,14.31,17392430.0
2023-02-08,14.8,14.05,12543367.0
2023-02-09,14.83,14.5,7435428.0
2023-02-10,14.72,14.16,9540041.0
2023-02-11,,,
2023-02-12,,,
2023-02-13,14.27,13.63,11363805.0
2023-02-14,14.2,13.9,6182287.0
2023-02-15,14.53,14.12,10346233.0
2023-02-16,14.65,14.38,9830320.0
2023-02-17,14.76,14.42,8056100.0
2023-02-18,,,
2023-02-19,,,
2023-02-20,15.59,14.57,23660400.0
2023-02-21,15.74,15.36,14064157.0
2023-02-22,15.32,14.5,24072319.0
2023-02-23,14.8,14.12,17949009.0
2023-02-24,14.83,14.27,7727509.0
2023-02-25,,,
2023-02-26,,,
2023-02-27,14.2,13.71,14837184.0
2023-02-28,14.08,13.67,11910500.0
2023-03-01,14.27,13.63,11381711.0
2023-03-02,14.35,14.01,5342534.0
2023-03-03,14.16,13.86,7384212.0
2023-03-04,,,
2023-03-05,,,
2023-03-06,14.42,14.08,10341363.0
2023-03-07,14.65,14.12,16206047.0
2023-03-08,14.87,14.27,14658207.0
2023-03-09,15.1,14.83,17712684.0
2023-03-10,14.91,14.61,13376398.0
2023-03-11,,,
2023-03-12,,,
2023-03-13,14.98,14.42,20543615.0
2023-03-14,14.8,14.27,15081817.0
2023-03-15,15.29,14.65,28464023.0
2023-03-16,15.51,15.13,19595333.0
2023-03-17,15.4,15.06,19304021.0
2023-03-18,,,
2023-03-19,,,
2023-03-20,15.21,14.65,18550666.0
2023-03-21,15.02,14.53,17549722.0
2023-03-22,15.25,14.91,12305772.0
2023-03-23,15.32,14.76,17495900.0
2023-03-24,15.51,15.32,18618046.0
2023-03-25,,,
2023-03-26,,,
2023-03-27,16.07,15.36,23499633.0
2023-03-28,16.0,15.59,18889085.0
2023-03-29,15.85,15.59,15839596.0
2023-03-30,16.3,15.74,23217412.0
2023-03-31,16.3,15.66,31987854.0
2023-04-01,,,
2023-04-02,,,
2023-04-03,16.64,16.45,31841539.0
2023-04-04,17.05,16.37,31011591.0
2023-04-05,16.98,16.6,18377358.0
2023-04-06,17.28,16.41,25229941.0
2023-04-07,16.9,16.34,25290106.0
2023-04-08,,,
2023-04-09,,,
2023-04-10,17.43,16.71,26260431.0
2023-04-11,16.98,16.37,25251784.0
2023-04-12,17.05,16.49,17025851.0
2023-04-13,16.71,16.26,17749732.0
2023-04-14,16.56,15.92,26945252.0
2023-04-15,,,
2023-04-16,,,
2023-04-17,16.15,15.89,12905735.0
2023-04-18,16.34,15.89,19093595.0
2023-04-19,16.41,15.96,13631916.0
2023-04-20,16.07,15.81,9549796.0
2023-04-21,16.67,16.04,30664870.0
2023-04-22,,,
2023-04-23,,,
2023-04-24,16.45,16.11,9654040.0
2023-04-25,16.3,15.74,18715864.0
2023-04-26,16.04,15.55,17555091.0
2023-04-27,16.11,15.85,9137445.0
2023-04-28,16.19,15.96,16661987.0
2023-04-29,,,
2023-04-30,,,
2023-05-01,,,
2023-05-02,,,
2023-05-03,,,
2023-05-04,16.45,16.0,16519160.0
2023-05-05,16.37,16.11,8505296.0
2023-05-06,,,
2023-05-07,,,
2023-05-08,16.75,16.22,28570923.0
2023-05-09,16.86,16.56,13216294.0
2023-05-10,17.05,16.71,19039489.0
2023-05-11,17.2,16.82,19760761.0
2023-05-12,17.46,16.75,27512666.0
2023-05-13,,,
2023-05-14,,,
2023-05-15,17.73,17.2,20850794.0
2023-05-16,17.39,17.16,19673645.0
2023-05-17,17.28,16.82,22651582.0
2023-05-18,17.39,16.86,27101111.0
2023-05-19,17.5,17.01,15669917.0
2023-05-20,,,
2023-05-21,,,
2023-05-22,17.43,17.16,14777225.0
2023-05-23,17.5,17.13,20311279.0
2023-05-24,17.43,17.05,24779875.0
2023-05-25,17.05,16.86,15723995.0
2023-05-26,17.05,16.9,8274343.0
2023-05-27,,,
2023-05-28,,,
2023-05-29,17.61,17.09,17601014.0
2023-05-30,17.73,17.35,14848746.0
2023-05-31,17.65,17.28,18629028.0
2023-06-01,17.73,17.31,16365685.0
2023-06-02,18.29,17.8,27310682.0
2023-06-03,,,
2023-06-04,,,
2023-06-05,18.48,17.95,18894386.0
2023-06-06,19.0,17.95,34333644.0
2023-06-07,19.08,18.7,18177686.0
2023-06-08,19.08,18.25,34760391.0
2023-06-09,18.97,18.21,22962251.0
2023-06-10,,,
2023-06-11,,,
2023-06-12,19.08,18.55,17312795.0
2023-06-13,19.3,18.85,18423638.0
2023-06-14,19.68,19.04,25257930.0
2023-06-15,19.38,19.12,14248439.0
2023-06-16,20.43,19.57,34458192.0
2023-06-17,,,
2023-06-18,,,
2023-06-19,20.05,19.6,15019524.0
2023-06-20,20.26,19.48,19257686.0
2023-06-21,20.45,19.99,19262449.0
2023-06-22,20.69,20.14,15250194.0
2023-06-23,20.45,20.1,12487115.0
2023-06-24,,,
2023-06-25,,,
2023-06-26,20.34,19.71,17388187.0
2023-06-27,20.88,20.14,20391359.0
2023-06-28,21.04,20.61,16426749.0
2023-06-29,20.81,19.87,19945873.0
2023-06-30,20.22,19.83,14519819.0
2023-07-01,,,
2023-07-02,,,
2023-07-03,20.38,20.02,13143988.0
2023-07-04,20.69,19.95,24386279.0
2023-07-05,20.84,20.45,15876698.0
2023-07-06,20.84,20.14,26810392.0
2023-07-07,20.65,20.02,14799372.0
2023-07-08,,,
2023-07-09,,,
2023-07-10,21.47,20.81,30641894.0
2023-07-11,22.21,21.39,27108971.0
2023-07-12,22.33,21.59,23050554.0
2023-07-13,22.25,21.86,16160710.0
2023-07-14,22.33,21.82,16106989.0
2023-07-15,,,
2023-07-16,,,
2023-07-17,22.8,22.29,14473721.0
2023-07-18,22.48,22.21,12419209.0
2023-07-19,22.56,22.21,10050455.0
2023-07-20,22.25,21.55,28837452.0
2023-07-21,22.48,21.74,16467602.0
2023-07-22,,,
2023-07-23,,,
2023-07-24,22.8,22.17,14538723.0
2023-07-25,22.72,22.25,14453145.0
2023-07-26,22.68,22.17,12783596.0
2023-07-27,23.19,22.56,16471380.0
2023-07-28,23.34,22.91,13134380.0
2023-07-29,,,
2023-07-30,,,
2023-07-31,23.58,22.91,15223920.0
2023-08-01,23.19,22.48,16381039.0
2023-08-02,22.76,22.33,11462854.0
2023-08-03,22.68,22.09,15214996.0
2023-08-04,22.95,22.25,14996375.0
2023-08-05,,,
2023-08-06,,,
2023-08-07,23.38,22.95,15098984.0
2023-08-08,23.3,22.64,11632979.0
2023-08-09,22.8,22.29,16623607.0
2023-08-10,22.52,21.94,23387174.0
2023-08-11,22.09,21.59,27539884.0
2023-08-12,,,
2023-08-13,,,
2023-08-14,22.95,21.94,30337854.0
2023-08-15,22.8,22.37,13187585.0
2023-08-16,22.76,22.21,14339261.0
2023-08-17,23.89,22.68,59173779.0
2023-08-18,23.73,21.86,46446022.0
2023-08-19,,,
2023-08-20,,,
2023-08-21,22.76,22.25,35544492.0
2023-08-22,23.97,21.74,51820376.0
2023-08-23,24.32,23.54,32905951.0
2023-08-24,25.06,23.54,38307085.0
2023-08-25,25.37,24.71,32442212.0
2023-08-26,,,
2023-08-27,,,
2023-08-28,25.53,25.06,26973007.0
2023-08-29,25.61,24.75,35207297.0
2023-08-30,26.47,25.06,24989416.0
2023-08-31,26.35,26.0,17644865.0
2023-09-01,,,
2023-09-02,,,
2023-09-03,,,
2023-09-04,,,
2023-09-05,26.31,25.61,27143413.0
2023-09-06,26.93,25.72,19664773.0
2023-09-07,26.66,26.0,21478871.0
2023-09-08,26.62,26.08,16661916.0
2023-09-09,,,
2023-09-10,,,
2023-09-11,26.82,26.08,34435379.0
2023-09-12,27.95,26.15,37141532.0
2023-09-13,28.57,27.71,35650752.0
2023-09-14,28.3,27.25,33918139.0
2023-09-15,28.14,27.32,23631935.0
2023-09-16,,,
2023-09-17,,,
2023-09-18,28.07,27.25,25493711.0
2023-09-19,28.26,27.48,19564239.0
2023-09-20,28.89,28.18,22959181.0
2023-09-21,28.46,27.13,49196697.0
2023-09-22,26.5,25.26,69569414.0
2023-09-23,,,
2023-09-24,,,
2023-09-25,25.84,23.69,42959790.0
2023-09-26,25.33,23.66,38712113.0
2023-09-27,25.76,24.12,32051921.0
2023-09-28,25.69,24.75,27918164.0
2023-09-29,25.69,24.83,19993319.0
2023-09-30,,,
2023-10-01,,,
2023-10-02,25.49,24.75,17216751.0
2023-10-03,24.71,23.5,42255212.0
2023-10-04,25.22,23.15,33566366.0
2023-10-05,25.29,24.59,22269067.0
2023-10-06,25.72,24.36,26504380.0
2023-10-07,,,
2023-10-08,,,
2023-10-09,26.15,25.29,21961842.0
2023-10-10,26.47,25.53,27785551.0
2023-10-11,26.54,25.41,23564775.0
2023-10-12,26.62,26.08,18154922.0
2023-10-13,26.62,25.76,22037049.0
2023-10-14,,,
2023-10-15,,,
2023-10-16,26.23,24.9,28369023.0
2023-10-17,25.69,24.55,19539356.0
2023-10-18,25.1,23.26,28502406.0
2023-10-19,24.79,23.26,28874775.0
2023-10-20,24.51,22.72,28203426.0
2023-10-21,,,
2023-10-22,,,
2023-10-23,24.47,23.73,15343055.0
2023-10-24,24.32,23.77,14257724.0
2023-10-25,24.63,24.05,14384788.0
2023-10-26,23.38,22.37,54169814.0
2023-10-27,23.26,22.45,20057135.0
2023-10-28,,,
2023-10-29,,,
2023-10-30,22.91,21.47,16795444.0
2023-10-31,21.78,20.02,36443865.0
2023-11-01,21.2,20.1,30981601.0
2023-11-02,22.64,21.47,27485870.0
2023-11-03,22.68,22.09,25389922.0
2023-11-04,,,
2023-11-05,,,
2023-11-06,22.87,22.48,17866096.0
2023-11-07,22.87,22.09,18334413.0
2023-11-08,23.66,22.09,31637254.0
2023-11-09,24.67,23.85,33989844.0
2023-11-10,24.9,23.85,32350824.0
2023-11-11,,,
2023-11-12,,,
2023-11-13,24.67,24.05,20870089.0
2023-11-14,25.14,24.47,23245528.0
2023-11-15,25.61,24.9,26914210.0
2023-11-16,25.22,24.47,19058368.0
2023-11-17,25.45,24.28,29295731.0
2023-11-18,,,
2023-11-19,,,
2023-11-20,25.53,23.93,26509391.0
2023-11-21,25.61,25.22,17294164.0
2023-11-22,25.72,25.22,22928145.0
2023-11-23,25.92,24.12,27088277.0
2023-11-24,24.98,23.97,24688304.0
2023-11-25,,,
2023-11-26,,,
2023-11-27,24.98,24.2,15104505.0
2023-11-28,24.59,23.58,21401318.0
2023-11-29,24.94,24.44,12218917.0
2023-11-30,25.1,24.44,16683603.0
2023-12-01,25.18,24.4,20047039.0
2023-12-02,,,
2023-12-03,,,
2023-12-04,26.54,25.41,45290639.0
2023-12-05,26.31,25.88,23481559.0
2023-12-06,26.43,25.96,17910458.0
2023-12-07,26.31,25.02,44220824.0
2023-12-08,25.76,25.22,18084242.0
2023-12-09,,,
2023-12-10,,,
2023-12-11,25.8,25.06,20001338.0
2023-12-12,25.76,25.37,12456871.0
2023-12-13,25.72,24.98,21552744.0
2023-12-14,25.37,24.9,15660959.0
2023-12-15,25.37,24.75,19873990.0
2023-12-16,,,
2023-12-17,,,
2023-12-18,25.1,24.71,11327005.0
2023-12-19,25.1,24.47,15690880.0
2023-12-20,25.45,24.94,13508830.0
2023-12-21,25.22,24.98,8085167.0
2023-12-22,25.72,25.14,17461200.0
2023-12-23,,,
2023-12-24,,,
2023-12-25,25.57,25.06,13956840.0
2023-12-26,25.69,25.37,14008666.0
2023-12-27,25.88,25.61,16105571.0
2023-12-28,25.88,25.49,10899256.0
2023-12-29,25.84,25.57,12793611.0
2023-12-30,,,
2023-12-31,,,
2024-01-01,,,
2024-01-02,25.92,25.37,18056240.0
2024-01-03,25.72,25.22,11410808.0
2024-01-04,26.7,25.76,58726383.0
2024-01-05,26.66,26.23,25144024.0
2024-01-06,,,
2024-01-07,,,
2024-01-08,26.93,26.54,20735618.0
2024-01-09,26.82,26.47,18989909.0
2024-01-10,26.58,26.04,23834249.0
2024-01-11,26.86,26.23,25477178.0
2024-01-12,26.54,26.04,25263290.0
2024-01-13,,,
2024-01-14,,,
2024-01-15,26.62,25.76,22252177.0
2024-01-16,26.15,25.57,19319481.0
2024-01-17,26.93,26.11,26225492.0
2024-01-18,26.58,26.27,14739610.0
2024-01-19,26.62,26.08,22395072.0
2024-01-20,,,
2024-01-21,,,
2024-01-22,26.54,26.08,16818935.0
2024-01-23,26.62,26.27,12568658.0
2024-01-24,26.86,26.31,27358980.0
2024-01-25,26.7,26.43,10944446.0
2024-01-26,26.82,26.5,14292358.0
2024-01-27,,,
2024-01-28,,,
2024-01-29,26.86,26.43,12263168.0
2024-01-30,26.66,26.39,11908039.0
2024-01-31,27.44,26.7,44828105.0
2024-02-01,27.21,26.86,11157027.0
2024-02-02,27.68,27.17,23513684.0
2024-02-03,,,
2024-02-04,,,
2024-02-05,27.44,26.93,19533742.0
2024-02-06,27.68,27.25,13200953.0
2024-02-07,27.6,27.25,15715732.0
2024-02-08,,,
2024-02-09,,,
2024-02-10,,,
2024-02-11,,,
2024-02-12,,,
2024-02-13,,,
2024-02-14,,,
2024-02-15,27.71,27.32,14894504.0
2024-02-16,27.64,27.25,18040913.0
2024-02-17,,,
2024-02-18,,,
2024-02-19,27.48,26.86,32840902.0
2024-02-20,27.95,27.52,18108398.0
2024-02-21,27.56,27.09,18558880.0
2024-02-22,27.29,26.97,14416824.0
2024-02-23,27.25,26.58,24151042.0
2024-02-24,,,
2024-02-25,,,
2024-02-26,27.6,26.58,26881680.0
2024-02-27,28.46,27.4,47053280.0
2024-02-28,28.3,27.83,26072310.0
2024-02-29,29.43,28.34,43202733.0
2024-03-01,29.43,28.89,21499365.0
2024-03-02,,,
2024-03-03,,,
2024-03-04,29.55,28.89,25354754.0
2024-03-05,29.24,28.61,31396834.0
2024-03-06,29.51,28.65,27687766.0
2024-03-07,29.63,28.77,34069906.0
2024-03-08,29.74,28.73,35890489.0
2024-03-09,,,
2024-03-10,,,
2024-03-11,29.0,28.26,24854489.0
2024-03-12,28.57,28.14,21933665.0
2024-03-13,29.74,28.34,35795637.0
2024-03-14,30.45,29.51,39376627.0
2024-03-15,29.59,28.96,27984321.0
2024-03-16,,,
2024-03-17,,,
2024-03-18,29.67,27.79,48630337.0
2024-03-19,28.89,28.22,14633252.0
2024-03-20,29.04,28.3,16369591.0
2024-03-21,29.67,29.28,27181801.0
2024-03-22,30.02,29.35,29828270.0
2024-03-23,,,
2024-03-24,,,
2024-03-25,29.9,29.12,24351652.0
2024-03-26,29.82,29.0,19519834.0
2024-03-27,30.06,29.59,18780855.0
2024-03-28,30.64,30.29,26426966.0
2024-03-29,30.53,30.06,17534673.0
2024-03-30,,,
2024-03-31,,,
2024-04-01,30.6,29.55,31100494.0
2024-04-02,30.45,29.67,21155300.0
2024-04-03,30.6,29.67,25759262.0
2024-04-04,29.82,29.39,24891684.0
2024-04-05,29.12,28.73,31254248.0
2024-04-06,,,
2024-04-07,,,
2024-04-08,28.89,28.61,12123079.0
2024-04-09,29.28,28.65,13239735.0
2024-04-10,29.35,28.85,8530255.0
2024-04-11,29.2,28.53,11891348.0
2024-04-12,29.51,28.92,19502433.0
2024-04-13,,,
2024-04-14,,,
2024-04-15,29.39,27.29,29945528.0
2024-04-16,27.56,26.62,32807259.0
2024-04-17,27.71,26.86,13937441.0
2024-04-18,,,
2024-04-19,27.17,25.8,29572429.0
2024-04-20,,,
2024-04-21,,,
2024-04-22,27.71,26.5,19504978.0
2024-04-23,27.56,26.78,16746317.0
2024-04-24,28.07,27.25,21331306.0
2024-04-25,27.83,27.4,10581757.0
2024-04-26,27.6,27.09,13823733.0
2024-04-27,,,
2024-04-28,,,
2024-04-29,,,
2024-04-30,,,
2024-05-01,,,
2024-05-02,27.56,26.78,12225106.0
2024-05-03,27.56,27.01,9167946.0
2024-05-04,,,
2024-05-05,,,
2024-05-06,28.14,27.29,16794167.0
2024-05-07,28.11,27.64,8277642.0
2024-05-08,28.03,27.4,13715391.0
2024-05-09,28.03,27.36,15346977.0
2024-05-10,27.71,27.32,12122246.0
2024-05-11,,,
2024-05-12,,,
2024-05-13,28.03,27.52,10277498.0
2024-05-14,28.03,27.6,7031709.0
2024-05-15,28.34,27.71,20299703.0
2024-05-16,28.42,28.14,13621354.0
